course_id,courseclass_name,courseclass_weekday,courseclass_duration,courseclass_time,,,,,,,,,,,,,
MAT137,MAT137:L0101:tue,Tuesday,60,900,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0101:tue","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0101:tue','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:L0101:thu,Thursday,120,900,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0101:thu","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0101:thu','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:L0102:tue,Tuesday,120,1100,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0102:tue","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0102:tue','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:L0102:thu,Thursday,60,1100,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0102:thu","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0102:thu','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:L0103:tue,Tuesday,120,100,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0103:tue","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0103:tue','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:L0103:thu,Thursday,60,100,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0103:thu","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:L0103:thu','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:T0101:tue,Tuesday,120,300,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0101:tue","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0101:tue','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:T0103:tue,Tuesday,120,500,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0103:tue","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0103:tue','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:T0102:thu,Wednesday,120,1200,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0102:thu","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0102:thu','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
MAT137,MAT137:T0105:thu,Thursday,120,1300,,"INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0105:thu","INSERT INTO [dbo].[tCourseClass] (course_id, courseclass_name, courseclass_type, courseclass_weekday, courseclass_duration,courseclass_time) VALUES ('MAT137','MAT137:T0105:thu','",#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
